donor_country,aid_type,sub_category,dollar_value,delivery_channel,status,year,month,target_sector,transport_method,data_source
Germany,Economic,Infrastructure Investment,116970000.0,Red Crescent,In-Transit,2023,January,Health,Air,UN OCHA SitRep
Turkey,Security,Training Equipment,37430000.0,Bilateral,Pledged,2023,March,Energy,Sea,Reuters
Norway,Economic,Job Creation Programs,26640000.0,Bilateral,In-Transit,2023,March,Education,Land,AP News
Norway,Personnel,Logistics Teams,70300000.0,UN,Delivered,2023,February,Infrastructure,Sea,AP News
United Arab Emirates,Personnel,Medical Staff,146130000.0,Red Crescent,Delivered,2023,August,Infrastructure,Air,World Bank
United States,Security,Peacekeeping Support,90350000.0,UN,In-Transit,2023,January,Energy,Land,Reuters
Norway,Humanitarian,Reconstruction,91910000.0,NGO,Delivered,2023,June,Health,Air,Ministry of Foreign Affairs
Canada,Economic,Job Creation Programs,125580000.0,Red Crescent,Delivered,2024,July,Education,Sea,AP News
Germany,Personnel,Medical Staff,51130000.0,Bilateral,In-Transit,2023,June,Infrastructure,Land,World Bank
United Arab Emirates,Economic,Budget Support,144960000.0,NGO,In-Transit,2024,October,Infrastructure,Sea,UN OCHA SitRep
Canada,Humanitarian,Medical Aid,9840000.0,Red Crescent,Pledged,2025,November,Education,Air,AP News
Egypt,Personnel,Medical Staff,96090000.0,NGO,Pledged,2024,March,Energy,Sea,Reuters
Saudi Arabia,Economic,Job Creation Programs,112790000.0,UN,Delivered,2024,May,Health,Land,World Bank
Turkey,Security,Training Equipment,61770000.0,UN,Pledged,2024,February,Health,Land,UN OCHA SitRep
Germany,Economic,Infrastructure Investment,43210000.0,UN,Delivered,2023,February,Energy,Sea,AP News
Saudi Arabia,Humanitarian,Shelter,131090000.0,Bilateral,In-Transit,2024,October,Food Security,Air,World Bank
France,Security,Training Equipment,42890000.0,Red Crescent,Pledged,2025,October,Food Security,Sea,AP News
Turkey,Economic,Infrastructure Investment,11540000.0,UN,Delivered,2024,November,Food Security,Air,Ministry of Foreign Affairs
Canada,Economic,Infrastructure Investment,85460000.0,Red Crescent,Delivered,2024,June,Infrastructure,Land,Ministry of Foreign Affairs
Egypt,Personnel,Logistics Teams,25480000.0,UN,Delivered,2023,March,Energy,Air,World Bank
United Arab Emirates,Security,Border Monitoring,54750000.0,UN,Delivered,2025,February,Health,Land,Ministry of Foreign Affairs
Saudi Arabia,Security,Border Monitoring,119260000.0,Bilateral,Pledged,2025,August,Education,Air,AP News
Qatar,Personnel,Medical Staff,131030000.0,NGO,In-Transit,2023,March,Food Security,Land,World Bank
United States,Personnel,Engineers,88150000.0,NGO,In-Transit,2025,October,Education,Sea,AP News
Egypt,Economic,Budget Support,75150000.0,NGO,In-Transit,2024,May,Health,Sea,World Bank
Norway,Personnel,Medical Staff,85980000.0,UN,In-Transit,2025,November,Food Security,Air,World Bank
